name,predict_label,probability,threshold,annotate
tr|J7RFT8|J7RFT8_HALWD,K06751,0.352,0.8779,
tr|J7RFT8|J7RFT8_HALWD,K01885,0.2007,0.7799,
tr|J7RFT8|J7RFT8_HALWD,K07117,0.0803,0.9034,
tr|J7RFT8|J7RFT8_HALWD,K07451,0.0488,0.8647,
tr|J7RFT8|J7RFT8_HALWD,K00479,0.032,0.9043,
tr|J7RFT8|J7RFT8_HALWD,K07455,0.025,0.8112,
tr|J7RFT8|J7RFT8_HALWD,K03168,0.0137,0.8515,
tr|J7RFT8|J7RFT8_HALWD,K24427,0.0124,0.8219,
tr|J7RFT8|J7RFT8_HALWD,K01886,0.0109,0.8284,
tr|J7RFT8|J7RFT8_HALWD,K01507,0.0104,0.8664,
tr|Q18E01|Q18E01_HALWD,K02014,0.6311,0.7711,
tr|Q18E01|Q18E01_HALWD,K21449,0.2168,0.9675,
tr|Q18E01|Q18E01_HALWD,K16089,0.0225,0.6135,
tr|Q18E01|Q18E01_HALWD,K07347,0.022,0.8525,
tr|Q18E01|Q18E01_HALWD,K03219,0.0187,0.5931,
tr|Q18E01|Q18E01_HALWD,K07278,0.0107,0.8475,
tr|Q18E01|Q18E01_HALWD,K20276,0.0067,0.9733,
tr|Q18E01|Q18E01_HALWD,K05366,0.006,0.8144,
tr|Q18E01|Q18E01_HALWD,K01281,0.0053,0.7458,
tr|Q18E01|Q18E01_HALWD,K12340,0.0049,0.6435,
tr|Q18EI8|Q18EI8_HALWD,K02847,0.5188,0.9647,
tr|Q18EI8|Q18EI8_HALWD,K03588,0.1984,0.8123,
tr|Q18EI8|Q18EI8_HALWD,K16567,0.0666,0.8582,
tr|Q18EI8|Q18EI8_HALWD,K21306,0.066,0.8679,
tr|Q18EI8|Q18EI8_HALWD,K07151,0.0551,0.9265,
tr|Q18EI8|Q18EI8_HALWD,K11387,0.0299,0.6869,
tr|Q18EI8|Q18EI8_HALWD,K03446,0.0095,0.9848,
tr|Q18EI8|Q18EI8_HALWD,K03305,0.0088,0.8819,
tr|Q18EI8|Q18EI8_HALWD,K02049,0.0082,0.5042,
tr|Q18EI8|Q18EI8_HALWD,K05837,0.0078,0.7431,
tr|Q18F64|Q18F64_HALWD,K16075,0.5684,0.9407,
tr|Q18F64|Q18F64_HALWD,K16511,0.0441,0.9609,
tr|Q18F64|Q18F64_HALWD,K08486,0.0379,0.7781,
tr|Q18F64|Q18F64_HALWD,K19986,0.0235,0.6072,
tr|Q18F64|Q18F64_HALWD,K17917,0.017,0.9501,
tr|Q18F64|Q18F64_HALWD,K17921,0.0156,0.8301,
tr|Q18F64|Q18F64_HALWD,K28083,0.0136,0.8689,
tr|Q18F64|Q18F64_HALWD,K08086,0.0101,0.9845,
tr|Q18F64|Q18F64_HALWD,K11559,0.0096,0.7012,
tr|Q18F64|Q18F64_HALWD,K20189,0.0095,0.7268,
tr|Q18F66|Q18F66_HALWD,K16898,0.1737,0.8055,
tr|Q18F66|Q18F66_HALWD,K02405,0.1442,0.8185,
tr|Q18F66|Q18F66_HALWD,K03092,0.1081,0.8498,
tr|Q18F66|Q18F66_HALWD,K03088,0.0666,0.9145,
tr|Q18F66|Q18F66_HALWD,K06596,0.0636,0.9682,
tr|Q18F66|Q18F66_HALWD,K03657,0.0623,0.9396,
tr|Q18F66|Q18F66_HALWD,K06286,0.031,0.9147,
tr|Q18F66|Q18F66_HALWD,K02448,0.031,0.9211,
tr|Q18F66|Q18F66_HALWD,K07452,0.03,0.919,
tr|Q18F66|Q18F66_HALWD,K03631,0.0217,0.974,
tr|Q18F80|Q18F80_HALWD,K02319,0.5679,0.5745,
tr|Q18F80|Q18F80_HALWD,K04567,0.0711,0.8432,
tr|Q18F80|Q18F80_HALWD,K07332,0.0568,0.7045,
tr|Q18F80|Q18F80_HALWD,K07452,0.0341,0.919,
tr|Q18F80|Q18F80_HALWD,K01887,0.0244,0.8591,
tr|Q18F80|Q18F80_HALWD,K15923,0.0196,0.8745,
tr|Q18F80|Q18F80_HALWD,K01156,0.0179,0.8371,
tr|Q18F80|Q18F80_HALWD,K03657,0.0171,0.9396,
tr|Q18F80|Q18F80_HALWD,K02600,0.0163,0.7196,
tr|Q18F80|Q18F80_HALWD,K00111,0.0118,0.8284,
tr|Q18FA8|Q18FA8_HALWD,K02453,0.397,0.7269,
tr|Q18FA8|Q18FA8_HALWD,K02396,0.2776,0.7326,
tr|Q18FA8|Q18FA8_HALWD,K03219,0.0885,0.5931,
tr|Q18FA8|Q18FA8_HALWD,K03570,0.0881,0.8691,
tr|Q18FA8|Q18FA8_HALWD,K02397,0.0368,0.5533,
tr|Q18FA8|Q18FA8_HALWD,K02406,0.0184,0.7315,
tr|Q18FA8|Q18FA8_HALWD,K02005,0.0183,0.5426,
tr|Q18FA8|Q18FA8_HALWD,K02666,0.0153,0.7026,
tr|Q18FA8|Q18FA8_HALWD,K07654,0.0108,0.77,
tr|Q18FA8|Q18FA8_HALWD,K03585,0.0052,0.6812,
tr|Q18FD4|Q18FD4_HALWD,K01278,0.9383,0.9783,
tr|Q18FD4|Q18FD4_HALWD,K03100,0.0224,0.8779,
tr|Q18FD4|Q18FD4_HALWD,K03641,0.0181,0.9584,
tr|Q18FD4|Q18FD4_HALWD,K01179,0.0061,0.8683,
tr|Q18FD4|Q18FD4_HALWD,K01053,0.004,0.9326,
tr|Q18FD4|Q18FD4_HALWD,K14998,0.0021,0.9384,
tr|Q18FD4|Q18FD4_HALWD,K06751,0.0016,0.8779,
tr|Q18FD4|Q18FD4_HALWD,K01011,0.0011,0.9537,
tr|Q18FD4|Q18FD4_HALWD,K05312,0.0008,0.6161,
tr|Q18FD4|Q18FD4_HALWD,K01218,0.0008,0.8196,
tr|Q18FD7|Q18FD7_HALWD,K07263,0.7518,0.9425,
tr|Q18FD7|Q18FD7_HALWD,K26639,0.0819,0.8697,
tr|Q18FD7|Q18FD7_HALWD,K01256,0.026,0.9434,
tr|Q18FD7|Q18FD7_HALWD,K03070,0.0199,0.9566,
tr|Q18FD7|Q18FD7_HALWD,K01869,0.0097,0.8342,
tr|Q18FD7|Q18FD7_HALWD,K07332,0.0085,0.7045,
tr|Q18FD7|Q18FD7_HALWD,K01194,0.0071,0.8312,
tr|Q18FD7|Q18FD7_HALWD,K01873,0.0071,0.7924,
tr|Q18FD7|Q18FD7_HALWD,K11292,0.0056,0.8044,
tr|Q18FD7|Q18FD7_HALWD,K11290,0.0048,0.8736,
tr|Q18FM1|Q18FM1_HALWD,K12066,0.2461,0.8024,
tr|Q18FM1|Q18FM1_HALWD,K20628,0.0901,0.9966,
tr|Q18FM1|Q18FM1_HALWD,K20532,0.0594,0.8987,
tr|Q18FM1|Q18FM1_HALWD,K01186,0.058,0.9308,
tr|Q18FM1|Q18FM1_HALWD,K24473,0.0557,0.9969,
tr|Q18FM1|Q18FM1_HALWD,K01448,0.0474,0.8636,
tr|Q18FM1|Q18FM1_HALWD,K21688,0.0446,0.993,
tr|Q18FM1|Q18FM1_HALWD,K05030,0.0336,0.7819,
tr|Q18FM1|Q18FM1_HALWD,K02386,0.0323,0.8518,
tr|Q18FM1|Q18FM1_HALWD,K03195,0.0291,0.8117,
tr|Q18FW5|Q18FW5_HALWD,K01426,0.1727,0.6524,
tr|Q18FW5|Q18FW5_HALWD,K03040,0.16,0.7699,
tr|Q18FW5|Q18FW5_HALWD,K09136,0.1481,0.7989,
tr|Q18FW5|Q18FW5_HALWD,K00962,0.1249,0.7881,
